CustomerID,Age,Income,SpendingScore
1,56,125186,58
2,69,54674,67
3,46,55854,56
4,32,66271,40
5,60,93688,98
6,25,58518,40
7,38,131076,91
8,56,30267,77
9,36,110825,33
10,40,21062,6
11,28,136664,88
12,28,70448,19
13,41,115462,80
14,53,26229,40
15,57,76793,92
16,41,134813,97
17,20,67915,59
18,39,24632,59
19,19,124592,48
20,41,23596,41
21,61,129779,13
22,47,26168,45
23,55,128099,89
24,19,27561,53
25,38,93794,42
26,50,102152,100
27,29,145036,63
28,39,144049,27
29,61,46734,38
30,42,26371,60
31,66,138894,7
32,44,46069,5
33,59,99905,45
34,45,32910,58
35,33,93479,31
36,32,97735,23
37,64,101264,42
38,68,43275,10
39,61,92274,32
40,69,101449,53
41,20,120776,30
42,54,80004,39
43,68,82981,31
44,24,104659,82
45,38,74553,100
46,26,68447,2
47,56,54529,78
48,35,146394,77
49,21,95703,93
50,42,96090,12
51,31,37260,39
52,67,132581,66
53,26,23812,96
54,43,48024,13
55,19,78656,46
56,37,136148,27
57,45,47285,17
58,64,112436,95
59,24,136421,98
60,61,21605,60
61,25,91158,64
62,64,92303,88
63,52,47139,35
64,31,97149,70
65,34,76138,83
66,53,138205,30
67,67,96125,71
68,57,33918,74
69,21,105655,96
70,19,47446,98
71,23,144040,63
72,59,33046,28
73,21,149922,60
74,46,44818,79
75,35,120894,94
76,43,135751,37
77,61,24324,93
78,51,96323,22
79,27,29111,68
80,53,58110,20
81,31,36389,96
82,48,142177,100
83,65,61427,68
84,32,99579,91
85,25,48746,64
86,31,142883,17
87,40,107886,12
88,57,127141,22
89,38,20117,17
90,33,145808,10
91,62,132221,65
92,35,104471,22
93,64,132613,90
94,41,33234,82
95,43,149597,50
96,42,123864,14
97,62,73441,64
98,58,20846,47
99,46,30954,29
100,32,99239,76
101,62,133689,36
102,18,66514,99
103,42,108236,52
104,24,117579,76
105,26,148644,7
106,41,26469,29
107,18,50105,11
108,61,62101,33
109,25,84323,6
110,41,111922,79
111,28,78067,32
112,68,69376,51
113,34,65587,75
114,25,56976,58
115,52,124587,87
116,52,147534,26
117,50,87584,98
118,22,124537,46
119,59,98477,98
120,56,130911,29
121,58,62533,4
122,45,21828,81
123,24,21917,99
124,26,40618,13
125,25,52254,39
126,29,125292,15
127,51,136714,29
128,50,67362,29
129,65,40128,75
130,40,143781,32
131,41,131281,2
132,54,79383,47
133,52,85545,78
134,61,102180,84
135,57,107958,22
136,39,29865,75
137,44,22219,27
138,52,59809,67
139,18,136748,81
140,52,25287,56
141,54,146593,92
142,64,54387,93
143,31,28512,21
144,20,21342,47
145,18,83076,80
146,22,128872,59
147,43,39216,84
148,31,137512,6
149,56,136682,19
150,44,113070,57
151,26,99767,69
152,32,117829,3
153,32,46614,1
154,43,56258,58
155,59,113789,38
156,30,62078,15
157,68,126288,34
158,49,103524,61
159,56,116573,35
160,66,32219,64
161,69,20235,25
162,49,62929,24
163,21,147309,12
164,47,87444,18
165,54,28567,15
166,40,121834,80
167,56,90792,27
168,62,85441,72
169,32,104555,60
170,60,93698,46
171,46,144450,89
172,53,137248,17
173,30,25415,93
174,49,56159,53
175,24,63925,8
176,68,146523,79
177,39,25951,27
178,45,107388,46
179,19,28007,50
180,59,146730,71
181,62,61832,3
182,23,78596,93
183,45,141101,64
184,45,50523,44
185,61,108861,53
186,61,144194,24
187,37,106740,60
188,47,35524,3
189,28,149028,20
190,45,39282,46
191,42,43930,15
192,56,20077,25
193,50,125881,94
194,18,145501,78
195,44,40611,71
196,69,36984,17
197,30,34060,84
198,58,102985,100
199,20,104056,9
200,56,145329,38
201,23,63303,48
202,25,79207,60
203,44,95046,63
204,26,49287,86
205,54,113709,2
206,50,59711,88
207,68,31954,72
208,59,93340,11
209,61,92101,64
210,41,91520,77
211,32,107062,81
212,49,122974,72
213,49,38574,21
214,41,29184,18
215,58,39096,94
216,69,87728,64
217,66,54016,82
218,66,31246,95
219,69,65558,38
220,29,138721,32
221,56,38381,11
222,19,147796,45
223,20,56455,89
224,66,112263,33
225,54,24018,41
226,66,31302,8
227,34,87506,11
228,66,61157,86
229,19,74917,51
230,19,112738,88
231,45,116646,41
232,40,103122,17
233,54,44519,76
234,49,116809,46
235,50,107487,32
236,18,76819,79
237,36,100910,80
238,19,140430,54
239,61,91324,86
240,43,25408,92
241,49,79379,20
242,23,45053,33
243,49,29446,74
244,21,20922,40
245,28,118723,32
246,34,71356,97
247,55,30789,2
248,41,117720,97
249,22,86656,33
250,69,64028,77
251,51,84484,30
252,23,52154,33
253,39,102870,77
254,28,22336,26
255,65,123677,22
256,33,87779,66
257,50,39029,38
258,26,79201,90
259,23,52265,46
260,33,122916,15
